category,question,answer,source
pay-via-upi,what type of payments can i make with jupiter upi?,"you can send money, pay contacts, scan qr codes at stores, and shop onlinesecurely and instantly.",official
pay-via-upi,do i need to open a jupiter savings account to use upi?,"no, you can use jupiter upi with your existing bank account by linking it on the jupiter app.",official
pay-via-upi,what rewards do i get with my edge csb bank rupay credit card?,you can get 2% cashback on upi & credit card spends with the edge csb bank rupay credit card.,official
pay-via-upi,can i send money to contacts using other upi apps?,absolutely. jupiter lets you send money to anyoneregardless of the upi app they use.,official
pay-via-upi,what is upi lite and how does it work?,"upi lite lets you make small-value payments without entering your upi pin (up to 5,000). its perfect for",official
pay-via-upi,is there a limit on upi transactions?,"to ensure safety of your transactions, npci has set the maximum daily upi payments limit to 1 lakh.",official
bills-recharges,what types of bills can i pay on jupiter?,"you can pay your credit card bills, electricity, dth, broadband, water, gas, mobile prepaid, and moreall in",official
bills-recharges,what payment modes can i use to pay bills on jupiter?,"you can pay bills through bank transfers linked to your federal bank savings account, upi, or your rupay",official
bills-recharges,do i get rewards for bill payments?,yes! you earn jewels for every eligible bill and recharge made with jupiter.,official
bills-recharges,what are jewels and how do they work?,jewels are credits you earn when you make eligible payments with jupiter. you can redeem them in cash for,official
bills-recharges,how do i activate autopay?,"to set up autopay for bills & recharges, use your jupiter upi id as a default payment method on the",official
bills-recharges,do i need to upload any documents or enter bill details manually each time?,"no paperwork needed! just link your billing merchant once, and your dues automatically in the future.",official
bills-recharges,can i track my past payments?,"yes, your entire payment history is available under the bills & recharges section in the app.",official
rewards,how do i earn jewels on jupiter?,"you earn jewels when you spend using jupiterwhether its with upi, your debit card, or linked credit cards.",official
rewards,what can i redeem jewels for?,you can choose from the following loan options:,official
rewards,how fast can i redeem jewels on jupiter?,"yes, you can redeem the jewels instantly. you can convert them to cash, gold, vouchers or use them to get",official
rewards,linked accounts or cards?,yes! for example:,official
rewards,do the earned jewels expire?,"your jewels are safe and redeemable directly on the jupiter app. expiry terms, if any, are clearly shown",official
investments,available on jupiter?,you can invest in the following:,official
investments,account to invest on jupiter?,"yes, you need to open a savings account to invest in mutual funds, magic spends or fixed deposits. but, you",official
investments,mutual funds on jupiter?,"no, jupiter doesn't charge any commissions or extra fees on mutual funds",official
investments,how do no-penalty sips work on jupiter ?,no-penalty sips let you skip sips without having to pay any extra charges,official
investments,what is magic spends and how does it work?,"magic spends lets you auto-invest small amounts (like 10 or more) every time you spend, turning your daily",official
investments,can i withdraw from fixed deposits before maturity?,"yes, flexifd lets you withdraw money in parts without having to break your full fd.",official
investments,is my money safe when i invest on jupiter?,"yes. jupiter partners with trusted amcs, rbi-regulated entities, and sebi-compliant platforms to ensure your",official
jupiter-labs,introducing jupiter labs,"hey everyone!
were introducing
jupiter labs!
this initiative will allow community folks to be a part of early feature testing, design reviews, new flows, and much more!
**
click here to register
**
what happens then?
once you register, well add you to the community jupiter labs group.
we will inform you about what needs to be done, what to test, what to look out for, etc.
you will provide feedback, find bugs if any and share your honest opinion!
note:
the group list will be updated every 14 days and we need as many volunteers as possible.
(very important)
you need to be a part of the community so that we can let you know when the lab tests are ready. this will also allow you to communicate here.
changes to jupiter labs (feb 1st, 2023 update)
weve made few changes to the format of conducting lab tests on the community.
testers will have to review the feature in the comments of the lab test thread in a certain manner.
a certain no. of reviews will be picked for best reviews and testers get rewarded with jewels.
every lab test going forward will have this format,
starting from feb 1st, 2023.
here are some of our live lab tests
-
jupiter labs - jupiter community
this is your chance to build your own bank. your feedback matters. we hear you",forum
jupiter-labs,about the jupiter labs category,"test new/current features, designs review, flows, and much more!
share your feedback, find bugs if any and let us know your honest opinions.
let the testing begin!",forum
jupiter-labs,(new) lab test #15 - credit card tracking,"hi everyone!
were excited to announce the launch of our external credit card tracking feature on jupiter!
now, you can connect your credit cards from all major banks (hdfc, sbi, icici, axis, kotak) to the jupiter app and enjoy features like:
spend categorization for smarter budgeting
personalized financial insights
bill pay reminders
and much more!
everything you need to stay on top of your finances.
ui sneak peek
cvp
360800 41.3 kb
finding ccs
360800 116 kb
finding ccs (1)
360860 105 kb
screenshot 2024-11-12 125304
312618 32.5 kb
track home
10802400 334 kb
early access, test, win jewels
get early access to external credit card tracking on jupiter
you need to register here
-
https://forms.gle/3k15bhgnq44uwy4p7
bug bounty
during the lab test, folks will need to find bugs (hope there arent any
)
folks who find the most critical bugs will be awarded 1250 jewels
each! (we will pick 3 people  for finding the best bugs)
duration
start date: rolling out from 22nd november, 2024 for both
&
end date: 9th december, 2024
make sure you have the latest app version & register on time to get access! -
https://forms.gle/3k15bhgnq44uwy4p7
lets make this feature exceptional together!
@trust_level_0",forum
jupiter-labs,cibil score tracking,please initiate cibil score monitoring.,forum
jupiter-labs,exciting update: introducing the new fund offerings (nfos) on jupiter!,"were thrilled to announce that our latest feature, new fund offerings (nfo), is now live and available for all users!
what is nfo?
a new fund offering (nfo) is like an ipo in the stock market, but for mutual funds. investors can purchase units of a mutual fund as soon as it launches. with an nfo, you can invest in a fund at its inception, getting early access to a promising investment.
why invest in nfos?
early access:
nfo allows you to invest in a fund at its launch price, which can be beneficial if the fund performs well over time.
diverse opportunities:
nfos often introduce innovative strategies, sectors, or themes that might not be available through existing funds, giving you access to fresh and diverse investment opportunities.
potential for high returns:
while all investments come with risks, nfos can deliver substantial returns, especially if the fund manager can capitalize on market trends and opportunities.
strategic investment:
nfos can complement your existing portfolio by adding exposure to new sectors or strategies, helping you to diversify and manage risk more effectively.
ui sneak peeks
screenshot at aug 21 16-49-13
6641348 65.5 kb
screenshot at aug 21 16-50-02
7381358 123 kb
screenshot at aug 21 16-50-23
6381288 231 kb
screenshot at aug 21 16-50-41
6361288 241 kb
how it works
you can follow these steps to invest in an nfo:
navigate to the nfo section:
open your jupiter app and navigate to the invest or mf explore section. there, youll find a dedicated collection for nfos.
explore available nfos:
browse through the list of available nfos. each listing provides detailed information about the fund, helping you make an informed decision.
select and invest:
if you decide to invest, you can invest one-time and/or set up an sip in the nfo. you can make multiple one-time investments in an nfo.
track your nfo investment:
after investing, you can track the status of your transaction in the transaction tab or directly through the nfos collection.
what to check?
while you try out nfos on jupiter, wed love to receive your honest feedback on:
what did you like/dislike about the feature?
any issues that you faced while using it on the app?
any other suggestions to improve the experience?
if youve invested in nfos on another platform, was there something you liked and you would want it to be on jupiter?
where can you get started?
make sure you have the latest app version (3.0.12)
were excited to bring this new feature to you and cant wait to see how you use it to achieve your investment goals. stay tuned for more updates and tips on making the most out of nfos!
happy investing!
@trust_level_0",forum
jupiter-labs,(ongoing) lab test #12 - search bar on home page,"hi lab testers!
thank you for sharing your invaluable feedback for the search bar on the payments tab. your feedback has encouraged us to improve the existing feature as well as bring the search bar to the jupiter app home page with a larger scope.
community a-2
10801080 45.1 kb
how to use it?
this is live on the home page of the jupiter app for folks who had enrolled for
@jupiterlabs
please make sure to update the app to the latest version to try it out.
img_8127-2
8281792 88.1 kb
what to expect from the search bar on homepage?
quick access to any product feature, money insights or information on the jupiter app
from creating pots, making payments to checking your account details, information regarding your bills, balances, etc you can try asking questions related to any product feature on jupiter app.
ask any other jupiter related questions!
hope you have fun trying it out! while you do that wed love to receive your honest feedback on:
what did you like / dislike about the new experience?
any issues that you faced while using it on the app?
any other suggestions to improve the experience?
best reviews get 
we would like to reward jupiter lab testers for their hard work. we like to shape the product with our community folks.
the data science team will pick 5 value adding reviews in the comment section below. the 5 reviewers will be rewarded with 200j each.
note:
you will need to be part of the jupiter labs group in the community.
your review should be in the comments below.
test duration
users registered for jupiter labs on or before march 28th, 2023, will be eligible to test.
the team will announce the results of chosen reviews on april 30th, 2023
this is an ai based feature and hence with time wed expect it to learn with data and get better at solving your queries and requests. wed keep an eye on your feedback.
looking forward to hearing from you!
happy testing!",forum
jupiter-labs,(completed) lab test #14 - pay to contact on jupiter,"@jupiterlabs
, assemble!
were finally live with pay to contact in the jupiter app
this was a long-awaited feature, a lot of folks wanted it, and its here!
to access this, you will need to be on the app version 2.1.4 and above.
cards
32403240 152 kb
navigation
you can quickly access pay to contact on the home page.
1
11701439 68.9 kb
or, you could head over to the payments tab and tap on the icon under money transfer.
2
11702391 127 kb
create your upi number if you havent yet
you can now create a custom upi number that will be linked to your jupiter upi id. use it to receive payments from any upi app.
3
11702532 120 kb
what to test
create your upi number, check the flow, and let us know how it went.
did you face anything during the process? were you able to understand the flow?
try sending it to your friends/family. was the process smooth?
messages received while sending and receiving.
feedback on design and ui in the app.
spoiler alert
were building a common search for all your upi transfers. you can transfer using phone number, upi number, and upi id under 1 page.
would something like this interest you?
yes! i need this.
not at the moment.
0
voters
best reviews get
we would like to reward jupiter lab testers for helping us test the feature.
the payments team will pick 5 value adding reviews in the comment section below. the 5 reviewers will be rewarded with 1000j each. the review could mention critical bug reports if any, suggestions to improve that can change user experience drastically, etc.
note:
you will need to be part of the jupiter labs group in the community / have access to pay to contact.
your review should be in the comments below.
test duration
july 19th, friday to july 31, monday 2023
the team will announce the results of chosen reviews on august 1st, 2023
grab your lab coat and let the testing begin
good luck!
@trust_level_0",forum
jupiter-labs,(completed) lab test #13 - investments tab 2.0,"hi community,
weve been working on revamping the investments dashboard and are happy to introduce the - investment tab 2.0
its our latest investment home screen. this is available to all
@jupiterlabs
users.
2.0
10801080 85 kb
1
6061304 85.9 kb
2
6041298 74.6 kb
what's new?
easy product discovery:
you will be able to easily discover the product offering on the investment home page and quickly navigate through mf explore, gold, and fd.
total current value across investment products:
you will be able to view the total current value on the investment home page. the total current value will be the summation of the current values of mutual funds, gold, and fd.
critical updates and actions:
you will be able to quickly see the updates and action information on the investment home page.
why the change?
monotonous:
investment home page was monotonous - it seemed like a mutual fund explore page rather than an investment home page.
product discovery:
the discovery of fd and digital gold was limited to spotlight cards.
how to get started?
just download app version >= 2.0.15 or update the app to the latest version.
best reviews get 
we would like to reward jupiter lab testers for their hard work. we like to shape the product with our community folks.
the investments team will pick 5 value-adding reviews in the comment section below. the 5 reviewers will be rewarded with 200j each.
note:
you will need to be part of the jupiter labs group in the community.
your review should be in the comments below.
test duration
users registered for jupiter labs on or before march 28th, 2023, will be eligible to test.
the team will announce the results of chosen reviews on april 30th, 2023
looking forward to your feedback!
@trust_level_0",forum
jupiter-labs,(completed) phone number update - initial testing,"hello!
as you all know, we are working on a feature that can change your mobile number. its been going on for a long time. there were many complications and hurdles along the way, we apologize for the delay
it's closer than ever!
we are going to launch the feature soon. but first, we would like to test the flow with some community users who are interested in changing their jupiter account mobile number.
how is this going to work?
you will need to register for the test here -
https://forms.gle/91tws3hwzcu22dup6
80-100 odd folks will be contacted for changing their mobile numbers.
you will be invited for a quick phone call/google meet/zoom call for 10-15 minutes with the jupiter team. we can decide on a common time.
instructions will be given on the call, you will need to perform certain tasks for this to work.
note:
please opt for this
only if you want to change
your mobile number permanently.
the number may/may not be changed. its a simple test to see if this flow works. there wont be any side effects, dont worry.
excited to test the new flow with you folks!
cant wait",forum
jupiter-labs,(completed) lab test #11 - fixed deposits on jupiter,"hello, lab testers!
i am super excited to announce the launch of fixed deposits feature for jupiter!
after multiple user interviews and speaking to many community members, weve built the first version of fds.
715358 46.7 kb
what are fixed deposits?
this is one investment that is super simple!
you park your money with a bank for a fixed period of time and you get paid a fixed return for it. weve partnered with federal bank to bring you fixed deposits with returns up to 7.25% annually.
navigation for fixed deposits
launch the app > home page > investments tab > fixed deposits icon
529552 21.5 kb
access and eligibility
this will be available for fkyc users only, with an early access period for our jupiter labs members. the product is available from app version 2.0.8 onwards.
if you cant see it yet, let us know in the comments below.
review fds and get rewarded!
from this lab test onwards, we would like to reward jupiter lab testers for their hard work. we like to shape the product with our community folks.
the investments & community team will pick 5 value adding reviews in the comment section below. the 5 reviewers will be rewarded with 200j each.
note:
you will need to be part of the jupiter labs group in the community.
your review should be in the comments below.
test duration
users registered for jupiter labs on or before
feb 17th, 2023
feb 23rd, 2023, will be eligible to test fds.
the team will announce the results of chosen reviews on february 24th, 2023
the winners have been chosen!
how to write the review while you test?
how did you like the ux?
is the interaction intuitive and smooth?
any issues/bugs/challenges along the way
comparing to other apps and sharing what can be done better gets preferred here!
did you notice anything else? let us know your thoughts!
joining jupiter labs
if you arent part of jupiter labs yet, heres how you can join the testing group -
introducing jupiter labs 
once submitted, the team would take a week or less to enable the feature for you to test. you will be notified on the community once you get added.
happy testing folks and good luck!
@jupiterlabs",forum
investments-club,about the investments club category,this is the safest place to get some fine quality investment intelligence.,forum
investments-club,important alert on tax saving under section 80c,"important alert on tax saving!
hey team,
this year,
march 29, 30, and 31 are holidays
, so the
deadline to invest in tax-saving funds is march 28, 2024, till 2:00 pm
. thats right, youve got only ten days left! if you invest after the deadline, your investments will be considered for tax savings in the next financial year. [
note: you got 10 days only on jupiter, on other apps you might get 7-8 days
].
if youve opted for the old tax regime & are earning over 5 lakh, youve a chance to save big on taxes
. invest up to rs 1,50,000 in tax-saving mutual funds and slash your taxes by up to rs 46,800 under section 80c of the income tax act.
for the actual savings, enter the correct details on the
tax saving widget
on jupiter
.
you can download your
tax saving statement from here
.
dont let procrastination rob you of substantial savings. invest wisely, save smartly!
#taxsaving
#investsmart
#actnow",forum
investments-club,thoughts on btc status?,"is btc becoming like a real gold?
people are now accepting btc as new safe haven to keep their asset safer than gold imo.
what is everyone thinking about?",forum
investments-club,about mutual funds,"hi all,
how to transfer our jupiter mutual funds to any other amcs like groww, zerodha?",forum
investments-club,thoughts on investing in spray engineering devices unlisted shares?,"hello everyone,
i am considering an investment in
spray engineering devices
(sed) unlisted shares and would love to gather insights from those who might have experience or knowledge in this area.",forum
investments-club,digital gold delivery,we currently have option to buy gold on sip basis which has been very convenient. it would also be useful if jupiter has option to deliver the gold purchases as coins if needed. this has been possible for a long time by other players and i believe this is a huge miss from jupiters end.,forum
investments-club,is tata capital unlisted shares a good investment?,im considering purchasing unlisted shares of tata capital through altius investech. has anyone here had experience with this investment? what are the pros and cons? any insights on the potential risks and returns would be greatly appreciated.,forum
investments-club,is spray engineering devices limited a good investment opportunity?,is spray engineering devices limited a good investment opportunity?,forum
investments-club,what are the best platforms to buy utkarsh coreinvest unlisted shares in india?,looking to invest in utkarsh core invest unlisted shares? share your recommendations for the best platforms or brokers in india where these shares can be purchased. any trusted options or personal experiences would be greatly appreciated!,forum
investments-club,pre ipo shares soon to be listed,"can anybody let me know which unlisted share is going to be listed soon and which one is best to invest , also need some info about herofincorp and tata capital unlisted shares",forum
bug-hunters,about the bug hunters category,"grab your best hunting gear and head over here to get rid of some pesky bugs!
bug hunters assemble!",forum
bug-hunters,bug on widget,i observed a bug in this app. i have added the app widget on my home screen for the faster scan payments. when i open the widget the camera app is not opening. when go to home screen and open the app from the list and if i open the widget again then the camera is opening. if i kill the app then the camera wont open.,forum
bug-hunters,"sbi transactions and insights 3-4 months old, latest data not available","when i try to check my expenses for the month in a categorised format, it shows no transactions yet. this was one of the main reasons for me to start using jupiter but it doesnt seem to work
please look into this
is this a common issue or only i am facing it?",forum
bug-hunters,superpot not showing up anymore,"i invest x amount every month in super pot, but now super pot is disappeared from the pots section. i chat with the team, and they told that itd be fixed by 3:30 pm. its been roughly 12 hours, superpots still not showing up.
please help",forum
bug-hunters,can't redeem the magic spends,"i tried to redeem the magic spends. there is a redeem option. after clicking, i see the fund, below there is continue which is enabled. after clicking continue the continue gets disabled. and this disabled continue starts forever.
repeats the same process again and again.",forum
bug-hunters,loan mandate issue,"i have been trying to set the mandate for a loan on the jupiter app, but i keep encountering errors. despite multiple attempts (over 15 times), i have been unable to complete the process. who is the concerned department i should contact for assistance? thanks.",forum
bug-hunters,emi auto debit not triggered,"we have accounts of loan and credit cards,
my emi dint trigger and a grace period gone error showed up. mentioning credit health and panelty and stuff.
also, none of the payment options work.",forum
bug-hunters,repay screen is stuck?,"why it exactly getting stuck on due day ??
img_5261
11702532 67.9 kb",forum
bug-hunters,mini loan section is not working. the screen loading for hours,when i click on mini loan the fetching details screen loading endlessly,forum
bug-hunters,"all transactions - transactions made by cc, other bank account not showing up","how do i see transaction made by rupay cc, other banks under all transactions? earlier it was easier to trackdown all of it, even with a filter of account selection. now all i can see under all transactions are only jupiter bank account transactions.
has this feature been removed? or way  to navifate changed?
any help is appreciated.
if this feature is no longer there then i need to look for some alternatives
thanks",forum
my-finance,about the my finance category,"discussions about personal finance, tips & tricks to manage money, and more.
whenever it comes to money, we always have that friend or aunt who uses a lot of tricks to optimize their finances and is able to manage his/her money better.
on this thread, lets post all your tips and tricks so more community members can learn from it.",forum
my-finance,market future,what is the future of market now that iran and israel are at war? how is market reaction?,forum
my-finance,reduce your tax liability beyond section 80c | jupiter,"like most taxpayers, you may know about the tax benefit of 1.5 lakhs available under section 80c of the income tax act, 1961. the investment options under this section include employee provident fund (epf), public provident fund (ppf), life insurance premium, tax-saving fixed deposits, and many more.
however, apart from these, there are various other investment options that can help reduce your tax liability. read on to know about other ways to save taxes.
deductions under section 80d
health insurance premium
section 80d of the income tax act, 1961 provides tax benefits on medical insurance. under this section, premium paid for purchasing health insurance for self, spouse, dependent children, and parents is eligible for tax deduction.
the maximum deduction that can be claimed depends on the members covered under the policy and their age. moreover, tax deduction of up to 5,000 is available for health check-up expenses for self or family.
medical expenses for a disabled dependent
section 80dd exempts any expenses related to the treatment of disabled dependents. some of these include training, nursing, and rehabilitation of dependents. this deduction is available to individual and hindu undivided family (huf) taxpayers.
treatment for specified diseases
under section 80ddb, individual and huf taxpayers may claim deductions on expenses incurred for treating certain specified diseases.
some of these include neurological disorders like dementia, parkinsons, ataxia, and motor neuron ailments; hematological ailments like hemophilia and thalassemia; renal failure, and malignant cancers. the deduction limit under section 80ddb is as follows:
if the age of the person undergoing medical treatment is less than 60 years, they may claim 40,000 or actual incurred expenses for the treatment, whichever is lower.
senior citizens aged over 60 years may claim 1 lakh or actual incurred expenses for the treatment, whichever is lower.
repayment of education loan (section 80e)
under section 80e, interest paid on education loan availed for self, spouse, or any student for whom you act as a legal guardian is eligible for tax deduction. you can claim the benefit for seven years from the year you begin loan repayment, or until the entire interest is paid, whichever is earlier.
however, the deduction can be claimed only if the loan is taken for pursuing higher education from an approved lender and not from relatives, friends, or family members.
interest payment on a home loan (section 24)
if you have availed of a home loan, you can claim a tax deduction on the interest component of the equated monthly installment (emi) under section 24.
the loan must be on a self-occupied property, and the maximum deduction is limited to 2 lakhs per year. on the other hand, if the loan is taken for a rented or deemed to be rented property, there is no maximum limit on the tax deduction.
therefore, you can claim the entire interest as a tax deduction.
interest payment on a home loan for first-time homebuyers (section 80ee)
first-time homebuyers can claim tax deductions of 50,000 under section 80ee of the income tax act, 1961. this is in addition to the interest deduction of 2 lakhs available under section 24.
however, the property value should be less than 50 lakhs and the home loan amount cannot exceed 35 lakhs.
interest paid on loan availed for an electric vehicle (section 80eeb)
under section 80eeb, you can claim tax deductions of up to 1.50 lakhs if you have availed of finance to buy an electric vehicle. to be eligible for this benefit, the loan should be taken between 1st april 2019 and 31st march 2023.
rent paid for accommodation (section 80gg)
another tax-saving option is available under section 80gg. if you are a salaried individual but do not receive house rent allowance (hra) or if you are self-employed, you can claim rent paid as tax deduction.
the maximum limit is 60,000 and is not available if you live in a rented house in the same city where you own a house. additionally, if you claim interest deduction under section 24, this tax benefit is not available.
interest received from savings bank account (section 80tta)
section 80tta provides taxpayers with another income tax-saving option on the interest earned on their savings accounts. the maximum benefit available is capped at 10,000 per year.
interest earned from deposits in case of senior citizens (section 80ttb)
section 80ttb offers tax benefits to senior citizens on their interest earnings. the maximum limit under this section is 50,000 per annum. senior citizens may claim tax benefits on interest earnings from deposits with post offices, banks, or co-operative banks.
long-term capital gains on the sale of residential property (section 54)
tax benefits under section 54 are available for individual and huf taxpayers. the long-term capital gains earned on the sale of a residential property owned for at least 24 months are tax exempt.
the benefit is available if you buy a new property within one year before the date of sale, or two years after the sale, or construct a house within three years from the selling date.
section 54ec also allows for exemption on capital gains earned from the sale of land or building. however, the profit must be invested in central government-specified bonds, national highways authority of india (nhai) bonds, or rural electrification corporation (rec) bonds. the maximum deduction is limited to 50 lakhs.
frequently asked questions (faqs)
how does income tax work?
income tax is an important revenue source for the government and every citizen who earns an income is liable to pay tax according to the rules of the income tax act, 1961. the money is used for infrastructure development and maintenance of public facilities. it is important to pay taxes and file returns on time.
how to save tax over and above section 80c?
taxpayers may benefit from tax deductions under the following sections:
80d deductions on medical insurance premium.
80ee benefit on interest payment on home loan for first-time homebuyers.
80eeb exemption on interest on an auto loan for purchasing an electric vehicle.
80gg rent deduction if income does not include hra.
tax benefits under the section 80g exemption list for donations to charitable institutions.
80tta benefit on interest earned from savings accounts.
interest deduction on home loan under section 24.
capital gains exemption under sections 54  54f.
what is the maximum deduction under section 80d?
tax deduction under section 80d is available for medical insurance premiums for self, spouse, dependent children, and parents. the deductions are as follows:
insured
deduction limit (inr)
health check-up (inr)
total (inr)
self and family
25,000
5,000
30,000
self, family, parents below the age of 60 years
50,000
5,000
55,000
self, family, and parents above 60 years old
75,000
5,000
80,000
self (above 60 years old), family, and parents (above 60 years old)
1,00,000
5,000
1,05,000
what is section 24 of the income tax act?
section 24 provides exemption on the interest paid on a home loan for an amount up to 2 lakhs per year for self-occupied properties. if the property is rented, the entire amount paid as interest is eligible for tax exemption. the benefits are reduced to 30,000 if the following criteria are not met:
the loan should be availed for constructing or buying a house.
the date of availing of housing finance must be after 1st april 1999.
if the property is under construction, it should be completed within five years.
how does section 80d work?
section 80d deduction cannot be claimed if the premium is paid in cash. the benefit is available if your spouse and parents are not dependent on you. however, it is not available if you pay the premium for your children who are not dependent on you. moreover, the maximum section 80d deduction limit is combined for all family members and is not available separately for each individual.
what disabilities are covered under section 80dd?
section 80dd deductions are available for ailments like blindness, autism, locomotor disabilities, cerebral palsy, low vision, hearing impairment, mental illness, leprosy-cured, and mental retardation.
who is considered disabled dependent under section 80dd?
any disabled family member including spouse, children, and parents are considered dependent under this section. in the case of a hindu undivided family (huf), any member of the huf is considered a disabled dependent.
what is the maximum deduction under section 80dd?
the maximum limit varies based on the disability. if the disabled dependent suffers from 40% of the specified ailment, tax deduction of up to 75,000 can be claimed for medical expenses incurred for the treatment.
severely disabled dependents suffer from 80% or more of the specified ailment. the maximum deduction limit under this section is capped at 1.25 lakhs for medical treatment costs.
understanding and investing in various tax-saving schemes can help reduce your tax liability by a significant amount. however, while planning your finances, you must not let just the tax savings drive your decision.
for example, do not avail of a home loan simply to claim benefits under section 24. taking advantage of the various tax deductions under the income tax act, 1961 should be a thoughtful decision.
this is a companion discussion topic for the original entry at
https://jupiter.money/resources/other-income-tax-deductions/",forum
